set Generators :=
10034_G_GEN1 10034_G_GEN2 10128_G_GEN1 10128_G_GEN2 10139_G_GEN1 10139_G_GEN2 10156_G_GEN2 10156_G_GEN4 10162_G_WWHI 10175_G_0799 10213_G_GEN1 10213_G_GEN2 10213_G_GEN5 10213_G_GEN6 10213_G_GEN7 10213_G_GEN8 10222_G_SPP1 10253_G_LGEN 10253_G_UGEN 10282_G_BCHY 10294_G_GTG 10294_G_STG 10342_G_TG1 10342_G_TG2 10342_G_TG3 10405_G_GEN1 10405_G_GEN2 10458_G_GEN1 10479_G_T101 10479_G_T102 10479_G_T103 10480_G_GEN1 10480_G_GEN2 10481_G_1 10481_G_2 10481_G_3 10623_G_GEN1 10623_G_GEN2 10631_G_GEN1 10632_G_GEN1 10634_G_GEN1 10706_G_GEN1 10707_G_GEN1 10708_G_GEN1 10709_G_GEN1 10759_G_GEN1 10763_G_GBU 10763_G_GEN1 10873_G_GEN1 10873_G_GEN2 10873_G_GEN3 10874_G_GEN4 10874_G_GEN5 10874_G_GEN6 10875_G_GEN7 10875_G_GEN8 10875_G_GEN9 10878_G_EE11 10879_G_GEN1 10879_G_GEN2 10879_G_GEN3 10880_G_GEN1 10881_G_GEN1 10882_G_GEN1 161_G_1 161_G_2 161_G_3 162_G_1 162_G_2 180_G_1 214_G_1 215_G_1 217_G_1 218_G_2 218_G_3 219_G_1 220_G_H1 220_G_H2 221_G_1 222_G_1 222_G_2 222_G_3 223_G_4 223_G_5 225_G_1 227_G_1 231_G_1 231_G_2 232_G_1 233_G_1 235_G_1 235_G_2 235_G_3 235_G_4 236_G_5 237_G_1 238_G_1 238_G_2 239_G_1 239_G_2 239_G_3 240_G_H1 240_G_H2 241_G_1 242_G_1 242_G_2 243_G_1 244_G_1 248_G_1 249_G_1 249_G_2 250_G_H1 250_G_H3 254_G_H1 255_G_1 255_G_2 258_G_1 260_G_CT1A 260_G_CT1B 260_G_CT2A 260_G_CT2B 260_G_ST1 260_G_ST2 261_G_1 262_G_1 264_G_1 265_G_H1 265_G_H2 266_G_H1 266_G_H2 266_G_H3 267_G_1 267_G_2 268_G_H1 268_G_H2 268_G_H3 268_G_H4 269_G_H1 269_G_H2 270_G_H1 270_G_H2 272_G_1 272_G_2 274_G_1 274_G_2 274_G_3 275_G_H1 275_G_H2 276_G_1 277_G_3 279_G_1 279_G_2 280_G_1 281_G_1 282_G_1 283_G_1 284_G_1 285_G_HC1 286_G_U11 286_G_U12 286_G_U13 286_G_U14 286_G_U16 286_G_U17 286_G_U18 286_G_U20 286_G_U5 286_G_U6 286_G_U7 286_G_U8 287_G_H1 287_G_H2 289_G_1 289_G_2 290_G_1 291_G_1 292_G_1 292_G_2 293_G_1 293_G_2 293_G_3 293_G_4 294_G_1 294_G_2 295_G_1 295_G_2 296_G_1 296_G_2 296_G_3 297_G_1 314_G_1 314_G_2 316_G_1 317_G_1 317_G_2 317_G_3 317_G_4 318_G_3 318_G_4 318_G_5 318_G_6 319_G_1 319_G_2 319_G_3 319_G_4 319_G_5 320_G_1 320_G_2 321_G_1 321_G_2 322_G_1 322_G_2 323_G_1 323_G_2 323_G_3 324_G_1 324_G_2 324_G_3 325_G_1 325_G_2 325_G_3 325_G_4 325_G_5 326_G_1 326_G_2 327_G_1 328_G_1 328_G_2 328_G_3 332_G_1 332_G_2 336_G_2 337_G_1 338_G_1 338_G_2 339_G_1 339_G_2 34_G_1P 340_G_1 340_G_2 340_G_3 340_G_4 342_G_1 342_G_2 344_G_1 344_G_2 353_G_1 354_G_1 357_G_1 357_G_2 358_G_MV3A 358_G_MV3B 358_G_MV3C 358_G_MV4A 358_G_MV4B 358_G_MV4C 361_G_1 361_G_2 361_G_3 361_G_4 363_G_1 365_G_1 365_G_2 376_G_1 376_G_2 376_G_3 377_G_1 377_G_2 377_G_8A 377_G_8BC 380_G_1 380_G_2 381_G_1 381_G_2 382_G_1 382_G_2 382_G_3 385_G_1 385_G_2 386_G_1 386_G_2 387_G_1 387_G_2 388_G_1 388_G_2 389_G_2 389_G_2A 389_G_30 389_G_31 389_G_32 391_G_1 392_G_7 393_G_1 394_G_1 394_G_2 396_G_1 397_G_1 398_G_1 398_G_2 399_G_10A 399_G_10B 399_G_5 400_B_1 400_B_2 400_G_10 400_G_11 400_G_12 400_G_13 400_G_14 400_G_15 400_G_16 400_G_8 400_G_9 401_G_1 402_G_1 403_G_1 403_G_2 404_B_1 404_B_2 404_G_4 404_G_5 404_G_6 404_G_7 407_G_1 408_G_6 408_G_7 408_G_8 409_G_1 410_G_1 412_G_2P 413_G_3P 414_G_1 415_G_H1 416_G_1 416_G_2 416_G_3 417_G_1 418_G_1 419_G_1 422_G_GT5 422_G_ST1 424_G_1 425_G_1 425_G_2 426_G_1 427_G_1 428_G_1 430_G_H1 430_G_H2 431_G_H1 431_G_H2 432_G_H1 433_G_1 435_G_H1 435_G_H2 435_G_H4 436_G_1 436_G_2 436_G_3 436_G_4 437_G_1 437_G_3 437_G_5 439_G_1 439_G_2 439_G_3 439_G_4 440_G_1 440_G_2 441_G_1 441_G_2 441_G_3 442_G_1 442_G_2 443_G_1 443_G_2 443_G_3 444_G_1 444_G_2 445_G_1 445_G_2 445_G_3 445_G_4 445_G_5 445_G_S1 445_G_S2 447_G_1 447_G_2 447_G_3 447_G_4 450_G_1 450_G_2 451_G_1 451_G_2 454_G_1 454_G_2 455_G_1 457_G_HC1 457_G_HC2 479_G_1 480_G_1 481_G_1 482_G_1 483_G_1 484_G_1 487_G_1 489_G_1 50037_G_UNT1 50037_G_UNT2 50066_G_UNT1 50066_G_UNT2 50129_G_1641 50129_G_1642 50129_G_8332 50134_G_GTAG 50134_G_GTBG 50134_G_GTCG 50134_G_GTDG 50147_G_1 50156_G_GEN1 50179_G_GEN1 50179_G_GEN2 50180_G_GEN1 50210_G_GEN1 50210_G_GEN2 50216_G_GN91 50216_G_GN92 50216_G_GN93 50216_G_GN94 50216_G_GN95 50216_G_GN96 50218_G_U1 50219_G_U1 50223_G_1296 50233_G_4011 50322_G_GEN1 50350_G_GEN1 50352_G_1 50352_G_2 50375_G_GEN1 50388_B_K1 50388_B_K2 50393_G_FR1 50393_G_M1 50393_G_RO1 50393_G_RO2 50400_G_GEN1 50492_G_3 50541_G_GEN1 50541_G_ST1 50541_G_ST2 50546_G_GEN1 50748_G_GEN1 50748_G_GEN2 50755_G_GEN1 50755_G_GEN2 50766_G_ITLU1 50766_G_ITLU2 50766_G_OE31 50766_G_OE32 50849_G_GEN1 50849_G_GEN2 50850_G_GEN1 50850_G_GEN2 50851_G_GEN1 50851_G_GEN2 50892_G_GEN1 50892_G_GEN2 50961_G_GEN1 50964_G_IND 50964_G_SYN 510_G_1 52073_G_GEN1 52073_G_GEN2 52073_G_GEN3 52158_G_GEN1 52158_G_GEN2 531_G_1 534_G_1 535_G_1 537_G_1 537_G_2 537_G_3 54017_G_U1 54017_G_U2 54038_G_GEN1 54111_G_GE10 54111_G_GE11 54111_G_GE12 54111_G_GE13 54111_G_GEN1 54111_G_GEN14 54111_G_GEN2 54111_G_GEN3 54111_G_GEN4 54111_G_GEN5 54111_G_GEN6 54111_G_GEN7 54111_G_GEN8 54111_G_GEN9 54261_G_3385 54308_G_1 54343_G_GEN1 54554_G_GEN1 54554_G_GEN2 54554_G_GEN3 54555_G_GEN1 54555_G_GEN2 54653_G_KAN1 54654_G_KEK1 54689_G_1 54689_G_2 54689_G_3 54724_G_OEC21 54724_G_OEC22 54749_G_CTG 54749_G_STG 54996_G_4100 55009_G_GEN1 55084_G_GE1 55112_G_CT01 55112_G_CT02 55112_G_ST01 55182_G_STG 55182_G_X718 55182_G_X719 55217_G_CTG1 55217_G_CTG2 55217_G_STG3 55295_G_CT1 55295_G_CT2 55295_G_ST1 55333_G_CTG1 55333_G_CTG2 55333_G_CTG3 55333_G_STG1 55345_G_1-01 55345_G_1-02 55345_G_1-03 55393_G_CTG1 55393_G_CTG2 55393_G_STG1 55400_G_CTG1 55400_G_CTG2 55400_G_STG 55518_G_CTG1 55518_G_CTG2 55518_G_CTG3 55518_G_STG1 55656_G_CT01 55656_G_CT02 55656_G_CT04 55656_G_ST03 55656_G_ST05 55748_G_CAG5 55748_G_CTG1 55748_G_CTG2 55748_G_CTG3 55748_G_CTG4 55933_G_TCC1 55933_G_TPP1 55933_G_TPP2 55970_G_1 55970_G_2 55970_G_3 55983_G_TG51 55984_G_TG21 55985_G_CTG1 55985_G_CTG2 55985_G_STG 56026_G_CTG1 56026_G_CTG2 56026_G_STG 56041_G_M1 56041_G_M2 56041_G_M3 56046_G_1 56046_G_2 56078_G_1 56078_G_2 56078_G_3 56090_G_D190 56125_G_4152 56298_G_0001 56298_G_0002 56298_G_0003 56356_G_CT1 56356_G_ST1 56467_G_CTG1 56467_G_CTG2 56467_G_STG1 56476_G_A 56476_G_B 56476_G_C 56532_G_A 56532_G_B 56532_G_C 56615_G_G100 56803_G_1 56803_G_2 56803_G_3 56803_G_4 56832_G_GE1 56832_G_GE2 56832_G_GE3 56832_G_GE4 57122_G_CTG1 57122_G_STG1 57267_G_1 57267_G_2 57267_G_3 57267_G_4 57364_G_1 57364_G_2 57475_G_HRP1 57482_G_CTG1 57482_G_CTG2 57482_G_CTG3 57482_G_CTG4 57482_G_CTG5 57482_G_CTG6 57482_G_CTG7 57482_G_CTG8 57515_G_GT1 57515_G_GT2 57515_G_GT3 57515_G_GT4 57515_G_GT5 57555_G_CTG1 57555_G_CTG2 57555_G_CTG3 57564_G_CTG 57564_G_STG2 57584_G_NT2 57584_G_ST1 57584_G_STG 57854_G_2T1 57854_G_2T2 57854_G_2T3 57854_G_3T1 57854_G_3T2 57901_G_5 57901_G_6 57901_G_7 57901_G_8 57978_G_CT1 57978_G_ST1 58198_G_GTG1 58198_G_GTG2 58198_G_STG1 585_G_1 585_G_2 585_G_3 586_G_1 59428_G_GENE1 59428_G_GENE2 6099_G_1 6099_G_2 6158_G_1 6158_G_2 6196_G_1 6196_G_2 626_G_1 632_G_1 6449_G_1 6479_G_1A 6479_G_3 6479_G_4 6479_G_6 6480_G_2 6480_G_3 6612_G_1 6643_G_1 6644_G_1 6645_G_1 6645_G_2 6646_G_1 6647_G_1 682_G_1 7066_G_1 7066_G_2 7072_G_1 7072_G_2 7072_G_3 7129_G_TD1 714_G_1 7147_G_3 7147_G_4 7147_G_5 7151_G_1 7151_G_2 7189_G_1 72_G_1 7229_G_1 7266_G_2 7266_G_3 7307_G_4 7307_G_5 7307_G_6 7338_G_NA1 7368_G_1 7368_G_2 7369_G_3 7369_G_4 745_G_1 7489_G_G1 7489_G_G2 7507_G_1 751_G_1 7527_G_2 7527_G_CCCT 7551_G_CCST 7551_G_CT1A 7551_G_CT1B 7552_G_CCCT 7552_G_CCST 7646_G_1 7646_G_2 7646_G_3 776_G_1 7907_G_1 7907_G_2 7907_G_3 7911_G_1 7942_G_10 7942_G_11 7942_G_12 7942_G_2 7942_G_3 7942_G_4 7942_G_6 7942_G_7 7942_G_8 839_G_7P 846_G_1 846_G_2 846_G_3 902_G_1 905_G_1 10169_G_GEN1 10169_G_GEN2 377_G_5 55151_G_GEN1 55151_G_GEN2 55151_G_GEN3 55151_G_GEN4 50571_G_GEN1 50831_G_GEN1 10472_B_B300 10387_G_3 10387_G_1A 10748_G_U4J16 6704_G_10 6211_G_GEN1 6704_G_14 10175_G_5083 50632_B_1 10684_B_BLR22 10496_G_GTAG 151_G_1 341_G_CT3 6060_G_4 10110_G_GEN1 50299_G_GEN1 50750_G_GEN1 52169_G_B 57585_G_1 10349_G_GEN1 10156_G_GEN3 399_G_GT14 55510_G_CPP4 55541_G_CTG3 55698_G_HEP1 55810_G_S5 55951_G_AMP1 56232_G_1 7449_G_NA1 246_G_IC1 56135_G_2 56471_G_1 56569_G_2 57001_G_GEN1 57483_G_CTG2 59074_G_EG6B 59557_G_AC2FC 10661_B_4 10052_B_BLR1 50049_B_BLRC 10144_B_BLR3 54238_B_BIOMS1 10601_G_GEN1 10091_G_GEN1 10091_G_G2 57696_G_1 60918_G_00003 50119_G_GENA 56090_G_D182 ;

set Wind :=
wind ;

set Solar :=
solar ;

set Vehicle :=
vehicle ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param regup_margin := 0.150;

param regdown_margin := 0.500;

param:	maxcap	mincap	opcost	minup	ramp	st_cost	var_om	fix_om	regcost	:=
5325	3300.03812	
5326	3247.8063	
5327	3223.20258	
5328	3117.93114	
5329	3158.80108	
5330	3076.2304400000007	
5331	3069.59164	
5332	2661.22701	
5333	2516.66568	
5334	2536.20291	
5335	2264.7021600000003	
5336	1622.45273	
5337	1176.7071999999996	
5338	790.90118	
5339	617.7776700000001	
5340	592.00076	
5341	818.01126	
5342	1212.1543500000002	
5343	1631.4499	
5344	2031.77409	
5345	2583.27158	
5346	3098.8730100000002	
5347	3353.43921	
5348	3504.86064	
5349	3332.57399	
5350	3215.30281	
5351	2983.57045	
5352	2866.67675	
5353	2816.73021	
5354	2535.422	
5355	2290.9576	
5356	1813.08614	
5357	1599.48596	
5358	1155.2091599999999	
5359	852.1188	
5360	498.35228	
5361	230.38006	
5362	89.47381999999999	
5363	76.29568	
5364	87.97023	
5365	86.89529	
5366	132.20276	
5367	173.54058	
5368	346.66072999999994	
5369	797.2621099999999	
5370	1395.0987699999998	
5371	1898.24655	
5372	2247.56615	
5373	2241.66282	
5374	2153.65515	
5375	1936.7621800000002	
5376	1760.2496600000002	
5377	1691.7765399999998	
5378	1373.3571700000002	
5379	1273.8324699999998	
5380	1184.47986	
5381	850.5299699999999	
5382	585.1379099999999	
5383	361.68225	
5384	141.52128000000002	
5385	65.80882	
5386	64.26558999999999	
5387	102.16171999999999	
5388	158.74512	
5389	195.25641000000002	
5390	240.37799	
5391	306.13299	
5392	363.7161	
5393	504.81582	
5394	786.19389	
5395	1126.3710199999996	
5396	1483.2913199999996	
5397	1497.35184	
5398	1382.06395	
5399	1138.33193	
5400	1011.21375	
5401	983.4704800000001	
5402	1001.68697	
5403	898.88219	
5404	859.2273	
5405	630.46344	
5406	476.8185	
5407	331.92267999999996	
5408	237.14412	
5409	190.97663	
5410	189.007115	
5411	187.0376	
5412	370.08397	
5413	316.31855	
5414	291.5095	
5415	450.57746	
5416	585.53503	
5417	1052.6280800000002	
5418	1501.44602	
5419	1902.05754	
5420	2233.1831500000008	
5421	2360.73049	
5422	2546.81271	
5423	2432.69477	
5424	2290.15637	
5425	2398.1088	
5426	2346.38375	
5427	2120.71812	
5428	1970.15138	
5429	1767.9762300000002	
5430	1510.8235800000002	
5431	1240.54576	
5432	1117.7729199999999	
5433	823.88726	
5434	484.70835	
5435	330.90081000000004	
5436	266.545	
5437	399.32967	
5438	709.1573900000002	
5439	1263.79547	
5440	1917.28763	
5441	2220.77729	
5442	2266.16077	
5443	2325.61803	
5444	2423.26161	
5445	2751.81192	
5446	2841.3226600000007	
5447	3068.8836	
5448	3093.07056	
5449	3223.36184	
5450	2950.70172	
5451	2753.40137	
5452	2513.00666	
5453	2275.43479	
5454	2150.97237	
5455	1838.53124	
5456	1555.9297600000002	
5457	1197.37479	
5458	1037.49974	
5459	1143.8639	
5460	1191.24669	
5461	1448.37826	
5462	1923.67054	
5463	2034.0643300000002	
5464	2479.66208	
5465	2857.02845	
5466	3099.08934	
5467	3138.04518	
5468	3188.11918	
5469	3309.02806	
5470	3106.23479	
5471	3045.9792899999998	
5472	3005.46295	
5473	2943.10122	
5474	2771.04338	
5475	2622.94931	
5476	2560.9354399999997	
5477	2458.49827	
5478	2423.62648	
5479	2471.5544600000007	
5480	2242.69326	
5481	1944.5436899999997	
5482	1829.35256	
5483	1728.00425	
5484	1838.61945	
5485	2124.2775	
5486	2505.14963	
5487	2923.6344400000007	
5488	3034.5499800000002	
5489	2994.45194	
5490	2973.0967	
5491	3103.6837	
5492	3241.68913	
5493	3062.71997	
5494	2864.45087	
5495	2783.42515	
5496	2680.3457500000004	
5497	2716.0457699999997	
5498	2663.7170799999994	
5499	2659.44068	
5500	2460.7847699999998	
5501	2232.363	
5502	1991.57525	
5503	1493.967	
5504	1012.97448	
5505	814.3204099999999	
5506	592.80823	
5507	563.2746999999998	
5508	704.1586299999999	
5509	915.16579	
5510	1187.02094	
5511	1563.26294	
5512	1957.12021	
5513	2009.64789	
5514	1952.23816	
5515	2001.69739	
5516	2431.71523	
5517	2755.21204	
5518	2818.40781	
5519	2646.02113	
5520	2621.36133	
5521	2488.3148	
5522	2267.17262	
5523	2145.3764300000007	
5524	2073.84731	
5525	1921.0718600000002	
5526	1738.70435	
5527	1444.95084	
5528	1169.8848	
5529	967.76116	
5530	774.18084	
5531	694.43214	
5532	743.5733799999999	
5533	1011.50768	
5534	1335.34302	
5535	1621.57306	
5536	1864.4362899999999	
5537	2023.01965	
5538	2183.20799	
5539	2525.2272199999998	
5540	3040.25909	
5541	3228.175750000001	
5542	3187.32053	
5543	3212.69066	
5544	3175.99687	
5545	3145.44238	
5546	2811.75338	
5547	2461.63488	
5548	2133.27259	
5549	2084.40322	
5550	2087.80937	
5551	2091.9284399999997	
5552	1901.65318	
5553	1682.0598100000002	
5554	1425.00883	
5555	1292.1094699999999	
5556	1304.56888	
5557	1477.22991	
5558	1585.30034	
5559	2011.09976	
5560	2369.21654	
5561	2636.81454	
5562	3240.8959600000003	
5563	3702.80673	
5564	3954.26895	
5565	3923.11791	
5566	3941.76003	
5567	3744.07914	
5568	3639.27737	
5569	3727.6874700000003	
5570	3592.0215299999995	
5571	3409.47584	
5572	2927.08292	
5573	2351.6719	
5574	2234.24158	
5575	2071.844240000001	
5576	1668.8016300000002	
5577	1229.6934099999999	
5578	837.11986	
5579	617.0380299999999	
5580	577.5059000000001	
5581	923.05522	
5582	1390.5352799999996	
5583	2143.0237500000007	
5584	2815.8652	
5585	3427.1154899999997	
5586	3799.59518	
5587	4041.3029899999997	
5588	4057.3850799999996	
5589	4180.4482	
5590	4072.47015	
5591	3987.2654799999996	
5592	3999.2560399999998	
5593	3726.14576	
5594	3481.385	
5595	3192.76906	
5596	2880.3116800000007	
5597	2642.8576300000004	
5598	2580.20495	
5599	2201.40681	
5600	1276.3936099999999	
5601	1295.4623800000004	
5602	1339.56405	
5603	1335.72622	
5604	1830.70723	
5605	1842.53602	
5606	1810.19173	
5607	2202.57501	
5608	2329.77372	
5609	2421.7436099999995	
5610	2598.99779	
5611	2770.1018400000007	
5612	2837.51598	
5613	2697.0502899999997	
5614	2443.85857	
5615	2386.9150500000005	
5616	2281.0147899999997	
5617	2049.98443	
5618	1703.07698	
5619	1182.60446	
5620	810.0034400000001	
5621	655.6394499999999	
5622	691.0167100000001	
5623	629.41372	
5624	430.17135	
5625	282.8774	
5626	271.02639	
5627	281.89164	
5628	363.5522600000001	
5629	609.1453899999998	
5630	622.0508199999998	
5631	790.42823	
5632	1199.91913	
5633	1399.51271	
5634	1551.19351	
5635	1665.9508500000004	
5636	1923.47567	
5637	2110.0681700000005	
5638	2006.6877	
5639	1834.04879	
5640	1618.30345	
5641	1407.0677900000005	
5642	1383.48612	
5643	1455.195	
5644	1483.0665400000007	
5645	1376.53495	
5646	1211.36222	
5647	1063.89392	
5648	898.9001199999999	
5649	732.67359	
5650	620.86582	
5651	727.8353299999999	
5652	785.36257	
5653	897.4272199999999	
5654	1184.01855	
5655	1297.9456799999996	
5656	1271.3934499999998	
5657	1307.59866	
5658	1386.22735	
5659	1490.95007	
5660	1570.28385	
5661	1704.33203	
5662	1701.6351899999997	
5663	1824.21252	
5664	1952.26728	
5665	2008.95274	
5666	2200.33521	
5667	2142.37836	
5668	2161.73114	
5669	1967.28917	
5670	1597.4360299999996	
5671	1291.7260199999998	
5672	1048.8649599999999	
5673	973.53004	
5674	956.93601	
5675	1158.6459	
5676	1386.98379	
5677	1613.42012	
5678	1975.27974	
5679	2270.08745	
5680	2383.13092	
5681	2457.47148	
5682	2626.7386300000003	
5683	3105.9372	
5684	3474.17165	
5685	3501.58604	
5686	3380.6744700000004	
5687	3504.5109700000007	
5688	3548.7239299999997	
5689	3415.36745	
5690	3207.36391	
5691	3070.19301	
5692	2999.72594	
5693	2863.51304	
5694	2435.00832	
5695	1920.9162600000002	
5696	1242.44887	
5697	678.84469	
5698	276.90042	
5699	166.51513999999997	
5700	142.77272	
5701	172.3344	
5702	217.01429	
5703	390.85111	
5704	828.27669	
5705	1520.09031	
5706	2161.0914399999997	
5707	2668.8335	
5708	3060.54563	
5709	3188.32957	
5710	2918.59368	
5711	2662.77533	
5712	2467.4601700000007	
5713	2445.03288	
5714	2490.15744	
5715	2314.67707	
5716	2113.1662	
5717	1777.954	
5718	1492.72084	
5719	1070.24589	
5720	611.79693	
5721	350.5997	
5722	293.84911	
5723	348.9483	
5724	397.82222	
5725	429.77511	
5726	601.83042	
5727	826.1944900000001	
5728	1040.80474	
5729	1447.00018	
5730	1891.3804100000002	
5731	2377.39903	
5732	2728.71014	
5733	2799.6389	
5734	2701.631250000001	
5735	2660.69488	
5736	2898.81345	
5737	2815.0646899999997	
5738	2650.42995	
5739	2427.4897	
5740	2089.36346	
5741	1859.80843	
5742	1621.46603	
5743	1479.92588	
5744	1375.3529199999998	
5745	1349.10103	
5746	1390.39603	
5747	1638.32854	
5748	1732.31965	
5749	1852.35596	
5750	2158.91743	
5751	2422.12477	
5752	2668.1262	
5753	2690.25677	
5754	2624.56113	
5755	2621.97642	
5756	2721.03539	
5757	2884.0039100000004	
5758	3292.29159	
5759	3407.0375	
5760	3215.79486	
5761	2944.38898	
5762	2633.63996	
5763	2173.4657	
5764	1959.70024	
5765	1890.96918	
5766	1840.86462	
5767	1802.1158	
5768	1762.4935199999998	
5769	1695.41077	
5770	1660.71901	
5771	1504.34334	
5772	1663.0582800000002	
5773	2008.7723	
5774	2458.2764	
5775	2899.2201	
5776	3177.4287000000004	
5777	3256.14503	
5778	3352.99983	
5779	3218.15629	
5780	3023.15317	
5781	2885.14187	
5782	2808.396300000001	
5783	2872.6399300000003	
5784	3048.91755	
5785	3178.7559	
5786	3426.65096	
5787	3449.28891	
5788	3075.4940800000004	
5789	2665.73461	
5790	2523.0936699999997	
5791	2162.235010000001	
5792	1628.54084	
5793	1184.28184	
5794	1003.0945300000001	
5795	1091.91471	
5796	1253.6077	
5797	1444.7274699999998	
5798	1613.2204600000002	
5799	1841.20664	
5800	1963.35222	
5801	2135.86069	
5802	2297.98409	
5803	2807.20076	
5804	3148.03868	
5805	3283.1359199999997	
5806	3249.8761400000008	
5807	2845.3507000000004	
5808	2658.68709	
5809	2634.76515	
5810	2676.5643800000007	
5811	2715.48679	
5812	2679.10908	
5813	2050.0043100000007	
5814	1564.9411699999998	
5815	1285.344	
5816	929.74457	
5817	698.0742799999999	
5818	545.65065	
5819	354.79193	
5820	455.17762	
5821	743.18107	
5822	1050.48531	
5823	1354.58748	
5824	1766.55984	
5825	2138.44768	
5826	2328.2932	
5827	2568.48139	
5828	2762.57511	
5829	2471.4333899999997	
5830	2316.44907	
5831	2373.01721	
5832	2292.16586	
5833	2116.36814	
5834	1919.40017	
5835	1952.13315	
5836	1964.82173	
5837	1753.8370799999998	
5838	1368.3977	
5839	1072.53124	
5840	677.4999300000002	
5841	541.12885	
5842	351.25921000000005	
5843	230.53929	
5844	271.4107	
5845	352.35452999999995	
5846	458.29577	
5847	714.0116600000001	
5848	1040.1490199999998	
5849	1420.44593	
5850	1494.5072799999996	
5851	1700.41459	
5852	2079.60206	
5853	2010.0929899999999	
5854	2087.64941	
5855	2200.06842	
5856	2171.6421600000003	
5857	2114.25353	
5858	1712.4911399999999	
5859	1140.2408300000002	
5860	1097.09999	
5861	999.5948099999999	
5862	839.3019800000001	
5863	769.6924799999998	
5864	601.7599700000001	
5865	435.82234000000005	
5866	517.0563400000001	
5867	544.22648	
5868	530.49598	
5869	723.68161	
5870	949.72692	
5871	1354.41506	
5872	1614.36951	
5873	1643.6581299999998	
5874	1785.8361	
5875	1879.83761	
5876	1840.5181699999998	
5877	1379.28155	
5878	1421.6461800000004	
5879	1822.08455	
5880	2236.18005	
5881	2302.2176	
5882	2236.7879199999998	
5883	2054.51386	
5884	1885.7976	
5885	1766.72673	
5886	1540.44648	
5887	1312.39584	
5888	915.02229	
5889	770.12736	
5890	621.05131	
5891	569.1506099999999	
5892	536.33025	
5893	557.00194	
5894	712.46246	
5895	1155.63254	
5896	1688.62648	
5897	2311.55089	
5898	2844.9100399999998	
5899	3061.26467	
5900	2720.95715	
5901	2529.02565	
5902	2580.2870199999998	
5903	2497.3716	
5904	2265.84022	
5905	2183.1663200000007	
5906	1974.82236	
5907	1477.4560299999996	
5908	866.75688	
5909	628.7773199999998	
5910	522.32118	
5911	472.41722999999996	
5912	431.09195	
5913	321.67822	
5914	232.99183	
5915	188.74389	
5916	248.65437999999997	
5917	370.94418	
5918	778.8204000000002	
5919	975.0563	
5920	1182.34563	
5921	1097.64868	
5922	1306.01275	
5923	1479.50082	
5924	1580.7961799999996	
5925	1690.5748600000002	
5926	1655.8967200000004	
5927	1374.33194	
5928	1339.18214	
5929	1621.56721	
5930	1708.67853	
5931	1400.02593	
5932	1303.57453	
5933	1227.84582	
5934	1177.58567	
5935	1116.9389199999998	
5936	1159.30923	
5937	1215.7716699999999	
5938	1188.50362	
5939	1125.99079	
5940	1064.49891	
5941	994.89368	
5942	1052.2657199999999	
5943	1138.66975	
5944	1351.04769	
5945	1551.7655699999998	
5946	1639.03652	
5947	1779.8739	
5948	1800.13743	
5949	1794.93475	
5950	1708.6520899999998	
5951	1592.33778	
5952	1899.08105	
5953	1871.61872	
5954	1748.9097900000004	
5955	1750.0641999999998	
5956	1589.34657	
5957	1442.29796	
5958	1318.61685	
5959	1235.30215	
5960	1102.35121	
5961	1011.87081	
5962	898.98591	
5963	799.6828	
5964	1044.55234	
5965	1408.8173800000002	
5966	1935.4828100000002	
5967	2223.6001	
5968	2548.62004	
5969	2538.98914	
5970	2739.90613	
5971	3109.84648	
5972	3428.9898799999996	
5973	3408.70705	
5974	3543.3424399999994	
5975	3562.9595799999997	
5976	3648.23404	
5977	3508.599	
5978	3503.91853	
5979	3402.79688	
5980	3433.4157600000003	
5981	3353.22091	
5982	3366.0162100000002	
5983	3242.18334	
5984	3179.22427	
5985	3036.25156	
5986	3157.5145700000007	
5987	3512.3557	
5988	3716.20815	
5989	3978.86481	
5990	4014.84661	
5991	3571.18092	
5992	3856.5284100000003	
5993	4159.460010000002	
5994	3677.00195	
5995	3263.53219	
5996	3815.2801	
5997	4286.34606	
5998	4335.13589	
5999	4177.093	
6000	3422.58305	
6001	2802.95831	
6002	2819.48626	
6003	2704.2881399999997	
6004	2641.55312	
6005	2678.5046399999997	
6006	2739.11442	
6007	3159.76216	
6008	3620.4039	
6009	3636.45675	
6010	3537.92293	
6011	3370.24096	
6012	3343.20867	
6013	3313.7768399999995	
6014	3266.28971	
6015	3180.62238	
6016	3405.85094	
6017	3655.55155	
6018	3721.32309	
6019	3899.0149100000003	
6020	3516.1370899999997	
6021	3262.51325	
6022	3432.34419	
6023	3455.89154	
6024	3367.5626	
6025	3395.34125	
6026	3392.7351	
6027	3340.53878	
6028	3266.19291	
6029	3174.01764	
6030	2888.20435	
6031	2575.50015	
6032	2412.9377400000008	
6033	2321.17041	
6034	2081.15763	
6035	1838.85355	
6036	1494.4476799999998	
6037	2457.8015800000003	
6038	3253.72034	
6039	3598.6542299999996	
6040	3702.9223	
6041	3899.18906	
6042	4094.5987200000004	
6043	4306.627780000002	
6044	4075.79549	
6045	3989.91389	
6046	3971.2884799999997	
6047	3917.5447700000004	
6048	3642.58038	
6049	3568.581450000001	
6050	3600.03677	
6051	3436.3511799999997	
6052	3300.19929	
6053	2841.54275	
6054	2550.09207	
6055	2405.2909600000007	
